problems2021-logic-synthesis-normalized-alu4.b.opb.msat, 3600.12, 0.071412, 335.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-apex4.a.opb.msat, 3600.40, 2.174256, 3579.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-bench1.pi.opb.msat, 3600.28, 2.684817, 2468.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-e64.b.opb.msat, 3600.06, 0.040900, 345.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-ex5.pi.opb.msat, 3600.15, 0.684749, 905.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-exam.pi.opb.msat, 3600.45, 2.634576, 4292.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-f51m.b.opb.msat, 42.00, 0.019967, 21.7, 42.14, 32743, 0.132664, 0.066260, 22.0, 1.29, 15.8, 1
problems2021-logic-synthesis-normalized-jac3.opb.msat, 3600.12, 0.327887, 622.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-logic-synthesis-normalized-sao2.b.opb.msat, 750.05, 0.016812, 61.0, 764.47, 24602, 0.111098, 0.041413, 61.5, 1.12, 15.5, 1
problems2021-logic-synthesis-normalized-test4.pi.opb.msat, 3600.47, 4.865483, 4886.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxclique-structured-c-fat200-2.clq, 1.06, 0.005408, 1.9, 0.24, 32768, 0.032575, 0.021740, 5.5, 1.59, 28.5, 1
problems2021-maxclique-structured-hamming10-4.clq, 3600.18, 0.123732, 1173.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxclique-structured-hamming6-4.clq, 0.85, 0.000776, 0.0, 1.02, 24612, 0.003860, 0.015628, 1.4, 0.23, 8.2, 1
problems2021-maxclique-structured-johnson16-2-4.clq, 6.03, 0.002242, 7.8, 5.28, 24586, 0.012167, 0.019754, 8.0, 0.43, 15.0, 1
problems2021-maxclique-structured-johnson32-2-4.clq, 3600.07, 0.028747, 570.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxclique-structured-johnson8-4-4.clq, 0.43, 0.000881, 1.4, 0.56, 8189, 0.004291, 0.004514, 2.5, 1.17, 11.6, 1
problems2021-maxclique-structured-p_hat1000-2.clq, 3600.08, 0.113297, 685.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxclique-structured-p_hat700-2.clq, 3600.10, 0.055414, 424.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-12, 3600.08, 0.170972, 662.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-20, 3600.11, 0.180207, 768.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-28, 3600.16, 0.173498, 642.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-45, 3600.09, 0.190137, 631.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-4, 3600.06, 0.168412, 633.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.7-6, 3600.09, 0.172081, 632.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.8-18, 3600.13, 0.181663, 675.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.8-1, 3600.15, 0.177391, 663.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.8-26, 3600.07, 0.166107, 724.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-bipartite-maxcut-140-630-0.8-39, 3600.07, 0.181026, 672.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-dimacs_mod-brock200_3.clq, 3600.03, 0.134044, 265.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-maxcut-dimacs_mod-johnson8-2-4.clq, 115.15, 0.021293, 31.1, 114.35, 24585, 0.140120, 0.055740, 31.5, 2.44, 14.2, 1
problems2021-MaximumCommonSub-GraphExtraction-solved-g2_n35e34_n58e61, 3600.05, 0.000263, 139.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaximumCommonSub-GraphExtraction-solved-g2_n57e60_n61e85, 3600.05, 0.000625, 151.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaximumCommonSub-GraphExtraction-solved-g2_n66e80_n71e77, 3600.03, 0.001097, 123.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaximumCommonSub-GraphExtraction-solved-g7_n25e24_n28e29_n32e33_n35e34_n37e37_n38e39_n40e39, 84.47, 0.000208, 63.8, 87.82, 8186, 0.000652, 0.000264, 63.9, 3.51, 141.8, 1
problems2021-maxone-structured-3col100_5_5.shuffled.cnf, 0.66, 0.005286, 1.9, 0.87, 24591, 0.032942, 0.010252, 3.7, 1.70, 14.1, 1
problems2021-maxone-structured-3col120_5_3.shuffled.cnf, 1.36, 0.008020, 6.3, 1.00, 32759, 0.045593, 0.014439, 6.5, 0.12, 0.0, 1
problems2021-maxone-structured-3col120_5_4.shuffled.cnf, 0.51, 0.007473, 6.3, 1.08, 32767, 0.045815, 0.014461, 6.3, 1.03, 13.9, 1
problems2021-maxone-structured-3col120_5_5.shuffled.cnf, 0.77, 0.007320, 6.6, 1.55, 24591, 0.047237, 0.014461, 7.1, 0.70, 0.0, 1
problems2021-maxone-structured-3col120_5_7.shuffled.cnf, 0.66, 0.007251, 7.0, 1.39, 32765, 0.046612, 0.014438, 7.2, 0.53, 14.4, 1
problems2021-maxone-structured-3col80_5_10.shuffled.cnf, 0.32, 0.003616, 0.0, 0.41, 32766, 0.020743, 0.006772, 0.0, 0.52, 0.0, 1
problems2021-maxone-structured-3col80_5_4.shuffled.cnf, 0.30, 0.003526, 0.0, 0.39, 24584, 0.020545, 0.006761, 0.0, 0.50, 0.0, 1
problems2021-MaxSATQueriesinInterpretableClassifiers-MLIC_maxsat_benchmarks-credit_train_1_DNF_3_1, 120.94, , 32771.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaxSATQueriesinInterpretableClassifiers-MLIC_maxsat_benchmarks-parkinsons_test_1_CNF_4_1, 0.35, 0.006215, 0.0, 0.45, 32765, 0.039576, 0.019847, 0.0, 0.57, 0.0, 1
problems2021-MaxSATQueriesinInterpretableClassifiers-MLIC_maxsat_benchmarks-toms_test_1_DNF_1_1, 3600.19, 1.674477, 1221.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaxSATQueriesinInterpretableClassifiers-MLIC_maxsat_benchmarks-wdbc_train_0_CNF_2_1, 1004.03, 0.054584, 144.7, 982.78, 32768, 0.384310, 0.119185, 145.3, 4.17, 27.0, 1
problems2021-MaxSATQueriesinInterpretableClassifiers-wcnf_gz-ilpd_train_9_CNF_5_1, 3600.11, 0.041169, 440.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-MaxSATQueriesinInterpretableClassifiers-wcnf_gz-parkinsons_train_6_DNF_3_1, 10.14, 0.013215, 17.4, 9.81, 24602, 0.085469, 0.036286, 17.7, 0.99, 20.6, 1
problems2021-MaxSATQueriesinInterpretableClassifiers-wcnf_gz-transfusion_train_4_DNF_5_1, 12.51, 0.055130, 35.9, 13.94, 32757, 0.399931, 0.123100, 36.7, 1.10, 20.3, 1
problems2021-mbd-b14_C-mbd14-0329, 3600.12, 0.363670, 485.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-mbd-b15_C-mbd14-0240, 3600.06, 0.540716, 338.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-mbd-b21_C-mbd14-0230, 3600.11, 1.573901, 1302.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-mbd-b21_C-mbd14-0374, 3600.12, 1.565119, 844.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_miles1500, 3600.12, 0.946725, 937.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_mulsol.i.1, 3600.26, 3.921549, 2170.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_myciel6, 3600.18, 1.656606, 1184.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_queen5_5, 3600.02, 0.002875, 147.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_queen8_8, 3600.09, 0.250665, 727.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R0_queen9_9, 3600.09, 0.526375, 825.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R10_anna, 3600.09, 0.005790, 127.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R12_miles250, 3600.03, 0.012153, 194.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R1_games120, 3600.24, 3.081803, 2289.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-min-fill-MinFill_R3_huck, 1.12, 0.000013, 0.2, 0.24, 24599, 0.000124, 0.010707, 0.0, 2.31, 16.7, 1
problems2021-min-fill-MinFill_R3_miles750, 3600.22, 3.187344, 2115.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_add_3_carry_33, 3600.03, 0.005459, 119.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_add_5_399, 3600.20, 0.205569, 1659.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_add_5_carry_299, 3600.19, 0.484234, 2186.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_add_5_carry_399, 3600.23, 0.500790, 2045.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_add_6_991, 3600.20, 2.435382, 1174.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_alldiff_3_cook_991, 3600.07, 0.008751, 102.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_cvc-add3-bw3_33, 3600.10, 0.279663, 845.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_cvc-add3-opt-bw3_299, 3600.13, 0.273276, 1002.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_cvc-mult4_4_991, 3600.18, 0.165677, 1796.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_cvc-mult4_4_9999, 3600.25, 0.181177, 1933.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_cvc-plus_4_991, 3600.12, 0.024470, 168.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-optic-gen_mult_5_5_299, 3601.03, 28.242361, 12564.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_160_20_20-0, 3600.92, 0.003586, 12476.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_200_10_40-0, 3600.67, 0.004993, 10659.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_200_12_20-3, 3601.33, 0.005122, 18025.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_200_16_20-0, 3601.50, 0.005487, 15122.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_200_20_20-6, 3600.97, 0.005377, 14424.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_200_22_20-2, 3601.09, 0.005091, 19750.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_250_10_40-0, 3600.91, 0.008047, 13864.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_260_20_20-0, 3600.94, 0.008377, 13813.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-phylogenetic-trees_berg-ms_260_20_20-1, 3601.04, 0.008576, 13729.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-planning-bnn-sysadmin_5_3, 3600.16, 0.000114, 848.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-planning-bnn-sysadmin_5_4, 3600.10, 0.000132, 1045.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-program_disambiguation-Ramos-Q34_OPTIONS_1, 3600.13, 0.000543, 824.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-program_disambiguation-Ramos-Q43_YESNO_1, 7.08, 0.000098, 303.7, 7.16, 24589, 0.000424, 0.000203, 304.4, 25.61, 3069.7, 1
problems2021-program_disambiguation-Ramos-Q53_YESNO_3, 1.50, 0.000022, 46.6, 0.99, 24583, 0.000058, 0.000045, 46.9, 3.57, 454.6, 1
problems2021-protein_ins-1bpi_.5pti_.g.wcnf.t, 1807.91, 0.000882, 1832.6, 1839.81, 32768, 0.004324, 0.009469, 1832.2, 26.70, 2900.3, 1
problems2021-protein_ins-2knt_.5pti_.g.wcnf.t, 593.65, 0.000664, 1066.0, 592.16, 32761, 0.003141, 0.005547, 1065.4, 12.89, 1495.1, 1
problems2021-protein_ins-3ebx_.1era_.g.wcnf.t, 3600.33, 0.000626, 2873.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-pseudoBoolean-garden-normalized-g2x2.opb.msat, 0.56, 0.000016, 0.2, 0.62, 7019, 0.000056, 0.000038, 0.0, 1.39, 12.3, 1
problems2021-pseudoBoolean-primes-dimacs-cnf-normalized-aim-200-3_4-yes1-1.opb.msat, 0.95, 0.019835, 7.3, 1.21, 32768, 0.132866, 0.042866, 10.9, 1.22, 12.3, 1
problems2021-pseudoBoolean-primes-dimacs-cnf-normalized-aim-200-6_0-yes1-2.opb.msat, 1.05, 0.018513, 0.0, 0.30, 24588, 0.127510, 0.041753, 13.2, 0.52, 12.3, 1
problems2021-pseudoBoolean-primes-dimacs-cnf-normalized-par8-1.opb.msat, 0.80, 0.040436, 22.1, 1.40, 32728, 0.377998, 0.118855, 22.1, 0.55, 18.5, 1
problems2021-pseudoBoolean-primes-dimacs-cnf-normalized-par8-2.opb.msat, 0.71, 0.041410, 22.1, 1.37, 24584, 0.376712, 0.123811, 22.8, 2.26, 12.3, 1
problems2021-pseudoBoolean-primes-dimacs-cnf-normalized-par8-3.opb.msat, 0.98, 0.037422, 20.3, 0.70, 32768, 0.377019, 0.117753, 18.0, 0.85, 18.5, 1
problems2021-railroad_reisch-unweighted-MultiDay_0, 117.71, , 32783.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-MultiDay_1, 97.34, , 32802.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-MultiDay_3, 103.32, , 32787.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-MultiDay_4, 156.87, , 32781.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-SingleDay_15, 120.72, , 32778.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-SingleDay_2, 3600.65, 15.530974, 7053.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-SingleDay_3, 3600.97, 28.215014, 12922.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-Subnetwork_7, 3600.63, 15.506862, 7307.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-unweighted-Subnetwork_9, 3600.97, 22.030224, 9748.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-weighted-MultiDay_0_weighted, 112.44, , 32778.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-weighted-MultiDay_1_weighted, 123.11, , 32795.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railroad_reisch-weighted-SingleDay_2_weighted, 3600.53, 24.771531, 7053.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-d4, 147.01, , 32781.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-dp43, 3600.48, 10.431153, 5126.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-pesp_18Min, 3600.74, 22.554793, 8682.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-pesp_5min, 3600.15, 2.376196, 1325.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-railway-transport-we, 3600.15, , 1537.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n10.ra0, 3600.06, 0.013266, 81.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n11.ra0, 3600.03, 0.029163, 45.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n12.ra0, 3600.04, 0.058358, 80.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n13.ra0, 3600.03, 0.114283, 134.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n14.ra0, 3600.06, 0.211680, 252.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n15.ra0, 3600.14, 0.353543, 373.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n18.ra0, 3600.20, 1.746685, 1233.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k3_n19.ra0, 3600.14, 2.872561, 1454.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k4_n18.ra0, 3600.22, 4.904130, 2240.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k4_n19.ra0, 3600.31, 7.852946, 3652.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-ramsey-ram_k4_n20.ra0, 3600.58, 12.938411, 5743.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-multiple-role_domino_multiple_0.0_7, 91.61, , 32769.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-multiple-role_university_multiple_0.0_0, 85.24, , 32784.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-multiple-role_university_multiple_0.0_2, 105.73, , 32770.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-violations-role_smallcomp_0.0_6, 0.17, 0.010493, 0.0, 0.38, 24591, 0.066304, 0.056334, 2.7, 0.56, 14.7, 1
problems2021-RBAC_marco.mori-violations-role_university_0.0_2, 90.56, , 32793.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-violations-role_university_0.0_4, 91.39, , 32794.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-RBAC_marco.mori-violations-role_university_0.0_6, 90.32, , 32797.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev44-10, 0.37, 0.000219, 4.0, 0.84, 24579, 0.001004, 0.000400, 4.0, 1.84, 21.3, 1
problems2021-reversi-rev44-12, 1.15, 0.000236, 4.5, 0.85, 24586, 0.001055, 0.000400, 4.8, 2.79, 22.8, 1
problems2021-reversi-rev66-16, 3600.05, 0.000863, 458.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-18, 3600.06, 0.000857, 518.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-20, 3600.15, 0.000876, 469.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-22, 3600.14, 0.000869, 964.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-24, 3600.14, 0.000895, 850.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-28, 3600.21, 0.000903, 1638.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-reversi-rev66-32, 3600.17, 0.000850, 1362.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling-cnf_10_center, 3600.10, 0.269754, 612.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling-cnf_10, 3600.11, 0.340922, 748.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling-cnf_12_center, 3600.12, 0.306092, 550.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling-cnf_12, 3600.12, 0.468858, 500.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling-cnf_small, 3600.09, 0.008861, 167.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam100-n100-p13-frag3-20-100-lambda100-48, 3600.10, 0.001485, 227.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam100-n100-p13-frag3-20-100-lambda100-96, 3600.09, 0.001528, 199.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p100-frag3-20-100-p100-49, 3600.15, 0.001927, 494.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p100-frag3-20-100-p100-54, 3600.03, 0.001793, 374.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p13-frag12-20-100-frag12-13, 3600.01, 0.001986, 467.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p13-frag12-20-100-frag12-85, 3600.10, 0.001762, 423.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p13-frag12-20-100-frag12-91, 3600.13, 0.001788, 407.5, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-scheduling_xiaojuan-lam20-n100-p13-frag12-20-100-frag12-97, 3600.06, 0.001923, 443.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-b15-bug-fourvec-gate-0.dimacs.seq.filtered, 265.22, , 32780.8, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-c4_DD_s3_f1_e1_v1-bug-gate-0.dimacs.seq.filtered, 300.97, , 32782.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-c5_DD_s3_f1_e1_v1-bug-onevec-gate-0.dimacs.seq.filtered, 96.00, , 32794.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-divider-problem.dimacs_8.filtered, 144.22, , 32789.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-dividers10.dimacs.filtered, 120.42, , 32784.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-dividers5.dimacs.filtered, 90.61, , 32794.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-fpu7-problem.dimacs_22.filtered, 111.55, , 32793.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-rsdecoder_multivec1.dimacs.filtered, 156.38, , 32780.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-rsdecoder-problem.dimacs_39.filtered, 157.86, , 32788.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-s15850-bug-onevec-gate-0.dimacs.seq.filtered, 96.37, , 32792.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-SeanSafarpour-SM_RX_TOP.dimacs.filtered, 116.80, , 32775.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-D0, 115.23, , 32771.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-D4, 178.10, , 32776.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-D9, 131.99, , 32777.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-DA, 119.81, , 32779.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-DB, 128.74, , 32784.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-FlexScan-DF, 114.55, , 32768.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_100cores_100controllers_5memories_na-D0, 1323.55, , 32774.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_100cores_100controllers_5memories_na-DD, 3600.35, , 2435.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_100cores_100controllers_5memories_na-DE, 3600.32, , 2432.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_100cores_100controllers_5memories_na-DF, 3600.34, , 2432.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_5cores_100controllers_100memories_na-D4, 408.08, , 32783.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-security-witness_paxian-unweighted-RSN_Security_Min_Witness-Direct-MBIST_5cores_100controllers_100memories_na-D7, 550.67, , 32774.2, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpclr-scpclr10_maxsat, 3600.11, 0.058383, 288.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpclr-scpclr11_maxsat, 3600.25, 0.198013, 1497.7, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpclr-scpclr12_maxsat, 3600.16, 0.760746, 1452.6, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpclr-scpclr13_maxsat, 3600.23, 2.949398, 2691.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc06_maxsat, 3600.08, 0.023327, 357.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc07_maxsat, 3600.19, 0.136946, 959.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc08_maxsat, 3600.27, 0.889478, 1686.1, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc09_maxsat, 3600.33, 6.355955, 3021.4, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc10_maxsat, 3601.43, 41.988704, 17307.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-set-covering-crafted-scpcyc-scpcyc11_maxsat, 95.66, , 32793.3, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-setcover-rail_zhendong-unweighted-setcover-sts-data.135, 3600.02, 0.002734, 111.0, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-setcover-rail_zhendong-unweighted-setcover-sts-data.243, 3600.09, 0.007500, 180.9, NA, NA, NA, NA, NA, NA, NA, NA
problems2021-setcover-rail_zhendong-unweighted-setcover-sts-data.405, 3600.07, 0.019571, 300.9, NA, NA, NA, NA, NA, NA, NA, NA
